name,min,max,"Sensitivity Range [min, max]
or scaling factors relative to default (for some PFT-depedent params)",CLM5 Default Value(s)
should match the name on paramfile or namelist,low side perturbation,"high side perturbation

",,
Radiation parameters,,,,
taulnir,pft,pft,,varies: 0.1 to 0.34
taulvis,pft,pft,,0.05
tausnir,20percent,20percent,,varies: 0.001 to 0.25
tausvis,20percent,20percent,,varies: 0.001 to 0.12
rholnir,pft,pft,,varies: 0.35 to 0.45
rholvis,pft,pft,,varies: 0.07 to 0.11
rhosnir,20percent,20percent,,varies: 0.39 to 0.53
rhosvis,20percent,20percent,,varies: 0.16 to 0.31
xl,pft,pft,,varies: -0.3 to 0.25
"Sensible, latent heat and momentum fluxes",,,,
displar,0.4,0.95,"[0.4, 0.95]","NET/NDT/BET/BDT: 0.67
BES/BDS/C3/C4/Crop: 0.68"
dleaf,pft,pft,See dleaf tab,0.04
z0mr,40percent,40percent,"z0mr_minv = z0mr_def * 0.6
z0mr_maxv = z0mr_def * 1.5","NET/NDT/BDT: 0.055
BET: 0.075
BES/BDS/C3/C4/Crop: 0.120"
csoilc,0.0025,0.012,"[0.0025, 0.012]",0.004
cv,0.005,0.02,"[0.005, 0.02]",0.01
a_coef,0.1,0.13,"[0.10, 0.13]",0.13
a_exp,0.45,0.5,"[0.45, 0.50]",0.45
zlnd,0.003,0.05,"[0.003, 0.05]",0.01
zsno,0.00001,0.07,"[0.00001, 0.07]",0.0024
d_max,10,60,"[10, 60]",15
frac_sat_soil_dsl_init,0.5,1,"[0.5, 1]",0.8
lai_dl,0.5,1.5,"[0.5, 1.5]",0.5
z_dl,0.01,0.1,"[0.01, 0.1]",0.05
zetamaxstable,0.1,10,,0.5
wind_min,20percent,20percent,,1
Soil and snow thermal,,,,
tkd_sand,20percent,20percent,,8.8
tkd_clay,20percent,20percent,,2.92
tkd_om,20percent,20percent,,0.05
tkm_om,20percent,20percent,,0.25
pd,20percent,20percent,,2.70E+03
csol_om,20percent,20percent,,2.5
